file_name	mask_percent
DSC_0695.JPG	21.87652587890625
DSC_0681.JPG	3.955078125
DSC_0871.JPG	4.58831787109375
DSC_0865.JPG	5.9234619140625
DSC_0656.JPG	3.74603271484375
DSC_0642.JPG	5.2825927734375
DSC_1212.JPG	1.82342529296875
DSC_1206.JPG	5.50689697265625
DSC_0939.JPG	3.25164794921875
DSC_0905.JPG	3.47900390625
DSC_0351-MAP1.JPG	3.26690673828125
DSC_0911.JPG	4.107666015625
DSC_0350-MAP1.JPG	3.33404541015625
DSC_0722.JPG	6.6680908203125
DSC_0736.JPG	7.42034912109375
DSC_0285.JPG	4.42657470703125
DSC_0291.JPG	5.3863525390625
DSC_0258-MAP1.JPG	7.171630859375
DSC_0520.JPG	42.06390380859375
DSC_0246.JPG	4.833984375
DSC_0012-KANT1.JPG	4.78973388671875
DSC_1158.JPG	2.6519775390625
DSC_0252.JPG	5.4412841796875
DSC_0534.JPG	6.21795654296875
DSC_1164.JPG	2.197265625
DSC_0001-CV1-TRAMPA.JPG	16.75567626953125
DSC_1170.JPG	3.1341552734375
DSC_0508.JPG	13.4246826171875
DSC_1171.JPG	2.07672119140625
DSC_0509.JPG	9.4390869140625
DSC_1165.JPG	2.64739990234375
DSC_0326-MAP1.JPG	3.289794921875
DSC_0253.JPG	6.036376953125
DSC_0535.JPG	6.9427490234375
DSC_0521.JPG	28.97796630859375
DSC_1159.JPG	3.5858154296875
DSC_0247.JPG	5.3802490234375
DSC_0290.JPG	5.5419921875
DSC_0284.JPG	3.118896484375
DSC_0737.JPG	3.45458984375
DSC_0723.JPG	5.57861328125
DSC_0910.JPG	5.37109375
DSC_0302-KATP3.JPG	5.120849609375
DSC_0904.JPG	3.5186767578125
DSC_0182-KANT4.JPG	5.66864013671875
DSC_0938.JPG	5.3375244140625
DSC_0121-CHT2.JPG	28.73077392578125
DSC_1207.JPG	3.0609130859375
DSC_1213.JPG	0.9368896484375
DSC_0120-CHT2.JPG	7.415771484375
DSC_0299-KATP3.JPG	14.4744873046875
DSC_0196-KANT4.JPG	6.427001953125
DSC_0643.JPG	5.352783203125
DSC_0472-HET3.JPG	6.86187744140625
DSC_0473-HET3.JPG	1.24969482421875
DSC_0316-KATP3.JPG	1.6357421875
DSC_0657.JPG	3.48358154296875
DSC_0864.JPG	7.0892333984375
DSC_0870.JPG	6.00128173828125
DSC_0680.JPG	3.86199951171875
DSC_0446-HET1.JPG	12.21923828125
DSC_0694.JPG	28.955078125
DSC_0447-HET1.JPG	22.674560546875
DSC_1005.JPG	5.889892578125
DSC_0469.JPG	15.185546875
DSC_1011.JPG	5.6549072265625
DSC_0327.JPG	7.18841552734375
DSC_1039.JPG	13.02642822265625
DSC_0441.JPG	18.1060791015625
DSC_0455.JPG	17.156982421875
DSC_0333.JPG	5.42144775390625
DSC_0267-MAP1.JPG	4.06646728515625
DSC_0482.JPG	4.52423095703125
DSC_0496.JPG	20.59478759765625
DSC_0309-KATP3.JPG	33.87451171875
DSC_0219-KATP1.JPG	4.425048828125
DSC_0305-MAP1.JPG	2.71759033203125
DSC_0492.JPG	19.31304931640625
DSC_0189-KANT4.JPG	14.56756591796875
DSC_0486.JPG	23.1353759765625
DSC_0304-MAP1.JPG	4.16412353515625
DSC_1015.JPG	4.9560546875
DSC_1001.JPG	5.85479736328125
DSC_1029.JPG	14.63470458984375
DSC_0337.JPG	9.80377197265625
DSC_0451.JPG	17.5750732421875
DSC_0445.JPG	3.94134521484375
DSC_0323.JPG	8.72955322265625
DSC_0874.JPG	3.59344482421875
DSC_0860.JPG	15.00701904296875
DSC_0690.JPG	28.2928466796875
DSC_0684.JPG	3.58428955078125
DSC_1217.JPG	0.8056640625
DSC_1203.JPG	3.9398193359375
DSC_0653.JPG	3.9215087890625
DSC_0900.JPG	3.3782958984375
DSC_0914.JPG	9.0972900390625
DSC_0928.JPG	1.861572265625
DSC_0506-HET5.JPG	1.67083740234375
DSC_0507-HET5.JPG	0.62408447265625
DSC_0727.JPG	7.72552490234375
DSC_0733.JPG	10.089111328125
DSC_0280.JPG	4.43115234375
DSC_0294.JPG	3.63311767578125
DSC_1161.JPG	2.33306884765625
DSC_0292-KATP3.JPG	15.33660888671875
DSC_0244-MAP1.JPG	7.29217529296875
DSC_0519.JPG	15.39764404296875
DSC_1175.JPG	1.9317626953125
DSC_0243.JPG	8.81195068359375
DSC_0525.JPG	12.10784912109375
DSC_0531.JPG	6.0821533203125
DSC_0257.JPG	1.361083984375
DSC_1149.JPG	2.68402099609375
DSC_0530.JPG	6.0394287109375
DSC_1148.JPG	3.2012939453125
DSC_0256.JPG	1.18560791015625
DSC_0242.JPG	9.77325439453125
DSC_0524.JPG	11.43951416015625
DSC_1174.JPG	2.00347900390625
DSC_1160.JPG	2.82745361328125
DSC_0518.JPG	26.422119140625
DSC_0295.JPG	4.14886474609375
DSC_0281.JPG	3.3905029296875
DSC_0271-MAP2.JPG	2.67791748046875
DSC_0067-HET6.JPG	11.407470703125
DSC_0732.JPG	2.74810791015625
DSC_0066-HET6.JPG	6.9732666015625
DSC_0726.JPG	5.2215576171875
DSC_0450-HET2.JPG	11.28387451171875
DSC_0253-KANT6.JPG	4.962158203125
DSC_0929.JPG	2.39715576171875
DSC_0915.JPG	7.23419189453125
DSC_0205-KANT4.JPG	4.2022705078125
DSC_0901.JPG	3.35845947265625
DSC_0646.JPG	4.60662841796875
DSC_0238-MAP2.JPG	12.05902099609375
DSC_0652.JPG	4.736328125
DSC_0211-KANT4.JPG	4.4525146484375
DSC_0019-KANT1.JPG	5.255126953125
DSC_0239-MAP2.JPG	8.1756591796875
DSC_1202.JPG	9.13238525390625
DSC_1216.JPG	2.38494873046875
DSC_0685.JPG	5.8837890625
DSC_0691.JPG	37.09564208984375
DSC_0861.JPG	14.959716796875
DSC_0875.JPG	1.8951416015625
DSC_0444.JPG	3.98101806640625
DSC_0322.JPG	10.19134521484375
DSC_0336.JPG	10.50262451171875
DSC_1028.JPG	11.91558837890625
DSC_0450.JPG	15.2801513671875
DSC_1000.JPG	11.20452880859375
DSC_1014.JPG	5.12542724609375
DSC_0487.JPG	21.26007080078125
DSC_0493.JPG	20.037841796875
DSC_0230-KANT5.JPG	3.89251708984375
DSC_0038-KANT2.JPG	7.0220947265625
DSC_0485.JPG	22.52960205078125
DSC_0491.JPG	20.58563232421875
DSC_1002.JPG	5.816650390625
DSC_0184-KANT4.JPG	8.26873779296875
DSC_1016.JPG	4.76226806640625
DSC_0308.JPG	8.03070068359375
DSC_0320.JPG	11.8896484375
DSC_0304-KATP3.JPG	6.34613037109375
DSC_0214-KATP1.JPG	9.62677001953125
DSC_0446.JPG	21.87347412109375
DSC_0452.JPG	10.4644775390625
DSC_0334.JPG	3.06549072265625
DSC_0863.JPG	5.0018310546875
DSC_0346-MAP1.JPG	5.462646484375
DSC_0877.JPG	2.35748291015625
DSC_0687.JPG	27.68402099609375
DSC_0693.JPG	28.04412841796875
DSC_0678.JPG	3.0792236328125
DSC_1200.JPG	10.1318359375
DSC_1214.JPG	0.32806396484375
DSC_0497-HET5.JPG	15.79437255859375
DSC_0644.JPG	6.36749267578125
DSC_1228.JPG	2.64892578125
DSC_0888.JPG	4.50286865234375
DSC_0650.JPG	4.0618896484375
DSC_0917.JPG	3.0242919921875
DSC_0903.JPG	3.497314453125
DSC_0480-HET3.JPG	3.497314453125
DSC_0718.JPG	6.41632080078125
DSC_0481-HET3.JPG	1.6754150390625
DSC_0730.JPG	5.09796142578125
DSC_0724.JPG	5.267333984375
DSC_0310-KATP3.JPG	5.499267578125
DSC_0295-MAP1.JPG	2.44903564453125
DSC_1189.JPG	23.12774658203125
DSC_0297.JPG	3.75823974609375
DSC_0190-KANT4.JPG	11.03057861328125
DSC_0283.JPG	7.89642333984375
DSC_0245-MAP2.JPG	3.41033935546875
DSC_0268.JPG	6.87408447265625
DSC_1176.JPG	2.32696533203125
DSC_0244-MAP2.JPG	6.38885498046875
DSC_1162.JPG	2.16827392578125
DSC_0254.JPG	12.9608154296875
DSC_0532.JPG	6.18896484375
DSC_0240.JPG	13.336181640625
DSC_0527.JPG	3.955078125
DSC_0241.JPG	10.07537841796875
DSC_0255.JPG	13.53912353515625
DSC_0533.JPG	5.23834228515625
DSC_1163.JPG	2.34375
DSC_1177.JPG	4.071044921875
DSC_0269.JPG	7.4859619140625
DSC_0282.JPG	7.69500732421875
DSC_0296.JPG	3.3050537109375
DSC_1188.JPG	22.97821044921875
DSC_0270-MAP1.JPG	2.734375
DSC_0271-MAP1.JPG	5.41229248046875
DSC_0221-KATP1.JPG	7.80181884765625
DSC_0725.JPG	5.99365234375
DSC_0731.JPG	2.58026123046875
DSC_0719.JPG	8.9996337890625
DSC_0233-MAP2.JPG	32.9986572265625
DSC_0902.JPG	2.8076171875
DSC_0916.JPG	2.1636962890625
DSC_1229.JPG	1.739501953125
DSC_0651.JPG	3.41644287109375
DSC_0889.JPG	5.5572509765625
DSC_0645.JPG	4.90570068359375
DSC_0238-KATP2.JPG	4.17938232421875
DSC_1215.JPG	2.56805419921875
DSC_0679.JPG	3.4515380859375
DSC_1201.JPG	8.233642578125
DSC_0042-KANT3.JPG	12.5640869140625
DSC_0692.JPG	54.071044921875
DSC_0686.JPG	4.41131591796875
DSC_0014-KANT1.JPG	6.37359619140625
DSC_0876.JPG	1.8524169921875
DSC_0862.JPG	5.46112060546875
DSC_0331-MAP1.JPG	3.86199951171875
DSC_0453.JPG	9.3017578125
DSC_0335.JPG	2.8472900390625
DSC_0321.JPG	13.568115234375
DSC_0447.JPG	16.2139892578125
DSC_0309.JPG	10.284423828125
DSC_1017.JPG	3.37677001953125
DSC_1003.JPG	6.2530517578125
DSC_0242-KATP2.JPG	3.28369140625
DSC_0490.JPG	21.6400146484375
DSC_0484.JPG	25.6378173828125
DSC_0198-KANT4.JPG	4.89501953125
DSC_0208-KATP1.JPG	30.035400390625
DSC_0221-KANT4.JPG	2.215576171875
DSC_0489.JPG	18.8232421875
DSC_0462.JPG	10.46295166015625
DSC_0304.JPG	2.9571533203125
DSC_0310.JPG	2.8472900390625
DSC_0214-CHT5.JPG	16.14532470703125
DSC_0476.JPG	11.7828369140625
DSC_0024-KANT2.JPG	4.98504638671875
DSC_1026.JPG	3.52935791015625
DSC_0338.JPG	3.85589599609375
DSC_1032.JPG	16.85028076171875
DSC_0257-MAP2.JPG	10.54840087890625
DSC_1218.JPG	0.88348388671875
DSC_0660.JPG	6.134033203125
DSC_0674.JPG	2.70233154296875
DSC_1224.JPG	4.339599609375
DSC_0884.JPG	3.167724609375
DSC_0890.JPG	6.31256103515625
DSC_0648.JPG	3.61785888671875
DSC_1230.JPG	2.60772705078125
DSC_0933.JPG	13.13629150390625
DSC_0927.JPG	2.6824951171875
DSC_0714.JPG	5.13153076171875
DSC_0700.JPG	15.899658203125
DSC_0728.JPG	8.5693359375
DSC_0030-KANT2.JPG	3.92303466796875
DSC_1191.JPG	14.752197265625
DSC_1185.JPG	21.82769775390625
DSC_0516.JPG	23.8006591796875
DSC_0270.JPG	17.58270263671875
DSC_0264.JPG	7.708740234375
DSC_0355-MAP1.JPG	4.15191650390625
DSC_1152.JPG	3.81317138671875
DSC_0258.JPG	5.01251220703125
DSC_0354-MAP1.JPG	3.11126708984375
DSC_1146.JPG	3.31878662109375
DSC_1147.JPG	3.08990478515625
DSC_0259.JPG	4.7637939453125
DSC_1153.JPG	6.8389892578125
DSC_0265.JPG	9.63592529296875
DSC_0517.JPG	22.38006591796875
DSC_0271.JPG	16.35894775390625
DSC_1184.JPG	6.524658203125
DSC_0485-HET4.JPG	2.61383056640625
DSC_1190.JPG	22.09014892578125
DSC_0449-HET2.JPG	18.7103271484375
DSC_0448-HET2.JPG	16.741943359375
DSC_0729.JPG	4.60205078125
DSC_0230-KATP2.JPG	6.3323974609375
DSC_0701.JPG	7.55462646484375
DSC_0715.JPG	7.13043212890625
DSC_0926.JPG	3.50189208984375
DSC_0268-MAP2.JPG	2.5421142578125
DSC_0214-KANT4.JPG	2.642822265625
DSC_0932.JPG	11.63787841796875
DSC_0322-MAP1.JPG	7.53173828125
DSC_0323-MAP1.JPG	4.88433837890625
DSC_0649.JPG	4.1259765625
DSC_0891.JPG	5.60455322265625
DSC_0263-MAP1.JPG	5.5938720703125
DSC_1231.JPG	1.96990966796875
DSC_1225.JPG	4.8431396484375
DSC_0885.JPG	3.56292724609375
DSC_0008-KANT1.JPG	6.19964599609375
DSC_0675.JPG	3.99169921875
DSC_1219.JPG	2.47955322265625
DSC_0661.JPG	5.4412841796875
DSC_1033.JPG	21.5423583984375
DSC_0339.JPG	5.0201416015625
DSC_1027.JPG	12.1002197265625
DSC_0311.JPG	2.77862548828125
DSC_0442-HET1.JPG	11.6943359375
DSC_0477.JPG	11.5753173828125
DSC_0463.JPG	10.93597412109375
DSC_0305.JPG	2.58331298828125
DSC_0488.JPG	22.42584228515625
DSC_0124-CHT2.JPG	14.59197998046875
DSC_0476-HET3.JPG	1.55029296875
DSC_0477-HET3.JPG	2.3712158203125
DSC_0475.JPG	4.54864501953125
DSC_0313.JPG	8.953857421875
DSC_1019.JPG	4.14886474609375
DSC_0307.JPG	3.729248046875
DSC_0461.JPG	17.529296875
DSC_0449.JPG	11.2518310546875
DSC_1031.JPG	18.45855712890625
DSC_1025.JPG	3.3447265625
DSC_0195-KANT4.JPG	2.42462158203125
DSC_0878.JPG	3.51715087890625
DSC_0257-MAP1.JPG	7.12738037109375
DSC_0688.JPG	39.2059326171875
DSC_0256-MAP1.JPG	8.93402099609375
DSC_0677.JPG	3.7506103515625
DSC_0663.JPG	3.4027099609375
DSC_1233.JPG	1.31378173828125
DSC_0893.JPG	5.2276611328125
DSC_0887.JPG	4.388427734375
DSC_1227.JPG	2.7435302734375
DSC_0918.JPG	2.7191162109375
DSC_0924.JPG	2.4169921875
DSC_0930.JPG	12.08038330078125
DSC_0703.JPG	5.76171875
DSC_0717.JPG	5.377197265625
DSC_0301-KATP3.JPG	5.77239990234375
DSC_0211-KATP1.JPG	13.7115478515625
DSC_1186.JPG	23.5809326171875
DSC_0298.JPG	2.39715576171875
DSC_1192.JPG	14.1845703125
DSC_0501.JPG	12.1246337890625
DSC_0267.JPG	6.2225341796875
DSC_1179.JPG	7.40966796875
DSC_0273.JPG	17.16156005859375
DSC_0515.JPG	23.54888916015625
DSC_1145.JPG	3.60870361328125
DSC_1151.JPG	4.02984619140625
DSC_0529.JPG	6.12640380859375
DSC_1150.JPG	2.83966064453125
DSC_0528.JPG	4.41436767578125
DSC_1144.JPG	4.34112548828125
DSC_0272.JPG	13.45367431640625
DSC_0514.JPG	30.6121826171875
DSC_0500.JPG	14.50653076171875
DSC_1178.JPG	4.20074462890625
DSC_0266.JPG	7.00225830078125
DSC_0361-MAP1.JPG	1.79595947265625
DSC_0238-KANT5.JPG	4.1656494140625
DSC_0360-MAP1.JPG	3.12347412109375
DSC_0299.JPG	1.9805908203125
DSC_1187.JPG	26.495361328125
DSC_0236-CHT3.JPG	6.4117431640625
DSC_0047-KANT3.JPG	10.9344482421875
DSC_0011-KANT1.JPG	12.31689453125
DSC_0716.JPG	7.08770751953125
DSC_0219-KANT4.JPG	2.093505859375
DSC_0702.JPG	6.170654296875
DSC_0269-MAP1.JPG	2.57415771484375
DSC_0931.JPG	11.517333984375
DSC_0268-MAP1.JPG	4.559326171875
DSC_0925.JPG	2.130126953125
DSC_0919.JPG	2.72064208984375
DSC_0886.JPG	4.64935302734375
DSC_1226.JPG	6.0089111328125
DSC_1232.JPG	2.15606689453125
DSC_0892.JPG	5.7403564453125
DSC_0229-KATP2.JPG	9.2987060546875
DSC_0328-MAP1.JPG	1.605224609375
DSC_0329-MAP1.JPG	1.42364501953125
DSC_0676.JPG	3.77044677734375
DSC_0224-KATP1.JPG	4.1656494140625
DSC_0005-KANT1.JPG	19.67010498046875
DSC_0689.JPG	28.27606201171875
DSC_0879.JPG	4.23736572265625
DSC_1024.JPG	3.16925048828125
DSC_0448.JPG	15.47393798828125
DSC_1030.JPG	14.09912109375
DSC_0306.JPG	3.17230224609375
DSC_1018.JPG	3.26080322265625
DSC_0460.JPG	14.1510009765625
DSC_0474.JPG	5.1177978515625
DSC_0312.JPG	9.6466064453125
DSC_0074-HET6.JPG	3.2196044921875
DSC_0075-HET6.JPG	1.78375244140625
DSC_0492-HET5.JPG	24.041748046875
DSC_0236-KATP2.JPG	4.04815673828125
DSC_0493-HET5.JPG	15.37322998046875
DSC_0508-HET5.JPG	3.338623046875
DSC_0342-MAP1.JPG	2.29644775390625
DSC_1034.JPG	22.6104736328125
DSC_0458.JPG	10.18218994140625
DSC_0343-MAP1.JPG	1.34735107421875
DSC_1020.JPG	3.85284423828125
DSC_1008.JPG	6.90155029296875
DSC_0470.JPG	15.0115966796875
DSC_0464.JPG	20.22247314453125
DSC_0212-KANT4.JPG	3.936767578125
DSC_0302.JPG	5.65643310546875
DSC_0233-KANT5.JPG	6.085205078125
DSC_0699.JPG	11.328125
DSC_0869.JPG	4.31365966796875
DSC_0896.JPG	4.99725341796875
DSC_1236.JPG	14.4134521484375
DSC_1222.JPG	4.42352294921875
DSC_0882.JPG	9.0789794921875
DSC_0672.JPG	3.78570556640625
DSC_0666.JPG	5.1544189453125
DSC_0921.JPG	1.5594482421875
DSC_0241-MAP2.JPG	17.53387451171875
DSC_0935.JPG	6.40106201171875
DSC_0909.JPG	5.718994140625
DSC_0706.JPG	6.646728515625
DSC_0227-KANT5.JPG	9.62066650390625
DSC_0291-MAP1.JPG	8.14361572265625
DSC_0290-MAP1.JPG	2.53143310546875
DSC_0712.JPG	8.91876220703125
DSC_1183.JPG	7.2998046875
DSC_0206-KANT4.JPG	6.3934326171875
DSC_1197.JPG	3.4423828125
DSC_0289.JPG	4.20684814453125
DSC_0250-KANT6.JPG	5.04608154296875
DSC_1140.JPG	8.038330078125
DSC_0538.JPG	5.89599609375
DSC_1154.JPG	6.7047119140625
DSC_0262.JPG	4.3487548828125
DSC_0504.JPG	21.76361083984375
DSC_0510.JPG	18.94989013671875
DSC_0276.JPG	6.0272216796875
DSC_1168.JPG	2.06756591796875
DSC_0236-MAP2.JPG	5.718994140625
DSC_0511.JPG	15.1641845703125
DSC_1169.JPG	3.1494140625
DSC_0277.JPG	8.69140625
DSC_0263.JPG	4.0435791015625
DSC_0505.JPG	19.4244384765625
DSC_0006-CV2-TRAMPA.JPG	21.4111328125
DSC_1155.JPG	5.91583251953125
DSC_1141.JPG	5.6427001953125
DSC_0539.JPG	6.6253662109375
DSC_0288.JPG	5.93414306640625
DSC_1182.JPG	3.2867431640625
DSC_0713.JPG	5.44891357421875
DSC_0707.JPG	14.28375244140625
DSC_0291-KATP3.JPG	17.1630859375
DSC_0274-MAP1.JPG	3.33404541015625
