ID 1,ID 2,Codigo foto 2,Genero
DSC_0164,,DSC_0165,Moenkhausia
DSC_0166,,DSC_0167,Laetacara
DSC_0168,,DSC_0169,Corydoras
DSC_0170,,DSC_0171,Laetacara
DSC_0172,,DSC_0173,Moenkhausia
DSC_0184,,DSC_0185,Corydoras
DSC_0186,,DSC_0187,Corydoras
DSC_0188,,DSC_0189,Bujurquina
DSC_0190,,DSC_0191,Corydoras
DSC_0192,,DSC_0193,Pyrrhulina
DSC_0194,,DSC_0195,Synbranchus
DSC_0196,,DSC_0197,Moenkhausia
DSC_0198,,DSC_0199,Moenkhausia
DSC_0200,,DSC_0201,Moenkhausia
DSC_0202,,DSC_0203,Erythrinus
DSC_0204,,DSC_0205,Hoplias
DSC_0206,,DSC_0207,Laetacara
DSC_0208,,DSC_0209,Pyrrhulina
DSC_0210,,DSC_0211,Moenkhausia
DSC_0212,,DSC_0213,Laetacara
DSC_0214,,DSC_0215,Pyrrhulina
DSC_0216,,DSC_0217,Anablepsoides 
DSC_0218,,DSC_0219,Moenkhausia
DSC_0220,,DSC_0221,Tyttocharax
DSC_0222,,DSC_0223,Brachihypopomus
DSC_0224,,DSC_0225,Pyrrhulina
DSC_0226,,DSC_0227,Apistogramma
DSC_0228,,DSC_0229,Hemigrammus
DSC_0230,,DSC_0231,Bujurquina
DSC_0232,,DSC_0233,Laetacara
DSC_0234,,DSC_0235,Pyrrhulina
DSC_0236,,DSC_0237,Pyrrhulina
DSC_0238,,DSC_0239,Corydoras
DSC_0240,,DSC_0241,Corydoras
DSC_0242,,DSC_0243,Corydoras
DSC_0244,,DSC_0245,Moenkhausia
DSC_0246,,DSC_0247,Brachihypopomus
DSC_0248,,DSC_0249,Brachihypopomus
DSC_0250,,DSC_0251,Pyrrhulina
DSC_0252,,DSC_0253,Erythrinus
DSC_0254,,DSC_0255,Erythrinus
DSC_0256,,DSC_0257,Synbranchus
DSC_0258,,DSC_0259,Moenkhausia
DSC_0260,,DSC_0261,Moenkhausia
DSC_0262,,DSC_0263,Moenkhausia
DSC_0264,,DSC_0265,Moenkhausia
DSC_0266,,DSC_0267,Moenkhausia
DSC_0268,,DSC_0269,Moenkhausia
DSC_0270,,DSC_0271,Laetacara
DSC_0272,,DSC_0273,Laetacara
DSC_0274,,DSC_0275,Laetacara
DSC_0276,,DSC_0277,Laetacara
DSC_0278,,DSC_0279,Gymnotus
DSC_0280,,DSC_0281,Carnegiella
DSC_0282,,DSC_0283,Pyrrhulina
DSC_0284,,DSC_0285,Pyrrhulina
DSC_0286,,DSC_0287,Hemigrammus
DSC_0288,,DSC_0289,Ituglanis
DSC_0290,,DSC_0291,Hemigrammus
DSC_0292,,DSC_0293,Hemigrammus
DSC_0294,,DSC_0295,Moenkhausia
DSC_0296,,DSC_0297,Moenkhausia
DSC_0298,,DSC_0299,Moenkhausia
DSC_0300,,DSC_0301,Hemigrammus
DSC_0302,,DSC_0303,Pyrrhulina
DSC_0304,,DSC_0305,Moenkhausia
DSC_0306,,DSC_0307,Moenkhausia
DSC_0308,,DSC_0309,Hemigrammus
DSC_0310,,DSC_0311,Moenkhausia
DSC_0312,,DSC_0313,Hemigrammus
DSC_0314,,DSC_0315,Hemigrammus
DSC_0318,,DSC_0319,Copeina
DSC_0320,,DSC_0321,Copeina
DSC_0322,,DSC_0323,Copeina
DSC_0324,,DSC_0325,Pyrrhulina
DSC_0326,,DSC_0327,Pyrrhulina
DSC_0328,,DSC_0329,Erythrinus
DSC_0330,,DSC_0331,Apistogramma
DSC_0332,,DSC_0333,Brachihypopomus
DSC_0334,,DSC_0335,Nemuroglanis
DSC_0336,,DSC_0337,Erythrinus
DSC_0338,,DSC_0339,Hemigrammus
DSC_0340,,DSC_0341,Ituglanis
DSC_0358,,DSC_0359,Astyanax
DSC_0360,,DSC_0361,Moenkhausia
DSC_0362,,DSC_0363,Knodus
DSC_0364,,DSC_0365,Knodus
DSC_0366,,DSC_0367,Knodus
DSC_0368,,DSC_0369,Knodus
DSC_0370,,DSC_0371,Knodus
DSC_0372,,DSC_0373,Hemigrammus
DSC_0374,,DSC_0375,Hemigrammus
DSC_0376,,DSC_0379,Tatia
DSC_0380,,DSC_0381,Brachihypopomus
DSC_0382,,DSC_0383,Bunocephalus 
DSC_0384,,DSC_0385,Apistogramma
DSC_0386,,DSC_0387,Apistogramma
DSC_0388,,DSC_0389,Hemigrammus
DSC_0390,,DSC_0391,Astyanax
DSC_0392,,DSC_0393,Steindachnerina
DSC_0394,,DSC_0395,Moenkhausia
DSC_0396,,DSC_0397,Gasteropelecus
DSC_0398,,DSC_0399,Gasteropelecus
DSC_0400,,DSC_0401,Gasteropelecus
DSC_0402,,DSC_0403,Gasteropelecus
DSC_0404,,DSC_0405,Gasteropelecus
DSC_0406,,DSC_0407,Gasteropelecus
DSC_0408,,DSC_0409,Moenkhausia
DSC_0410,,DSC_0411,Apistogramma
DSC_0412,,DSC_0413,Bunocephalus 
DSC_0414,,DSC_0417,Pterygoplichthys
DSC_0418,,DSC_0419,Astyanax
DSC_0420,,DSC_0421,Astyanax
DSC_0422,,DSC_0423,Leporinus
DSC_0424,,DSC_0425,Hyphessobrycon
DSC_0426,,DSC_0429,Ancistrus
DSC_0430,,DSC_0431,Bunocephalus 
DSC_0432,,DSC_0433,Ancistrus
DSC_0434,,DSC_0435,Ancistrus
DSC_0436,,DSC_0437,Synbranchus
DSC_0438,,DSC_0439,Moenkhausia
DSC_0440,,DSC_0441,Astyanax
DSC_0442,,DSC_0443,Bario
DSC_0444,,DSC_0445,Carnegiella
DSC_0446,,DSC_0447,Bujurquina
DSC_0448,,DSC_0449,Bujurquina
DSC_0450,,DSC_0451,Bujurquina
DSC_0452,,DSC_0453,Bunocephalus 
DSC_0454,,DSC_0455,Bario
DSC_0456,,DSC_0457,Moenkhausia
DSC_0458,,DSC_0459,Moenkhausia
DSC_0460,,DSC_0461,Moenkhausia
DSC_0462,,DSC_0463,Gasteropelecus
DSC_0464,,DSC_0465,Moenkhausia
DSC_0466,,DSC_0467,Moenkhausia
DSC_0468,,DSC_0469,Moenkhausia
DSC_0470,,DSC_0471,Moenkhausia
DSC_0472,,DSC_0473,Knodus
DSC_0474,,DSC_0475,Knodus
DSC_0476,,DSC_0477,Crenicichla
DSC_0478,,DSC_0479,
DSC_0480,,DSC_0481,Ancistrus
DSC_0482,,DSC_0483,Knodus
DSC_0484,,DSC_0485,Astyanax
DSC_0486,,DSC_0487,Astyanax
DSC_0488,,DSC_0489,Astyanax
DSC_0490,,DSC_0491,Astyanax
DSC_0492,,DSC_0493,Astyanax
DSC_0494,,DSC_0495,Astyanax
DSC_0496,,DSC_0497,Astyanax
DSC_0498,,DSC_0499,Moenkhausia
DSC_0500,,DSC_0501,Moenkhausia
DSC_0502,,DSC_0503,Ancistrus
DSC_0504,,DSC_0505,Bujurquina
DSC_0506,,DSC_0507,Corydoras
DSC_0508,,DSC_0509,Moenkhausia
DSC_0510,,DSC_0511,Moenkhausia
DSC_0527,,DSC_0528,Knodus
DSC_0529,,DSC_0530,Knodus
DSC_0531,,DSC_0532,Creagrutus
DSC_0533,,DSC_0534,Knodus
DSC_0535,,DSC_0536,Knodus
DSC_0537,,DSC_0538,Knodus
DSC_0539,,DSC_0540,Knodus
DSC_0541,,DSC_0542,Knodus
DSC_0543,,DSC_0544,Creagrutus
DSC_0545,,DSC_0546,Knodus
DSC_0547,,DSC_0548,Knodus
DSC_0549,,DSC_0550,Creagrutus
DSC_0551,,DSC_0552,Knodus
DSC_0553,,DSC_0554,Creagrutus
DSC_0555,,DSC_0556,Tyttocharax
DSC_0557,,DSC_0558,Otocinclus
DSC_0559,,DSC_0560,Imparfinis
DSC_0561,,DSC_0562,Hemigrammus
DSC_0563,,DSC_0564,Acanthopoma
DSC_0565,,DSC_0566,Tyttocharax
DSC_0567,,DSC_0568,Tyttocharax
DSC_0569,,DSC_0570,Pimelodella
DSC_0571,,DSC_0572,Pimelodella
DSC_0573,,DSC_0574,Gasteropelecus
DSC_0575,,DSC_0576,Gasteropelecus
DSC_0577,,DSC_0578,Characidium
DSC_0579,,DSC_0580,Steindachnerina
DSC_0581,,DSC_0582,Moenkhausia
DSC_0583,,DSC_0584,Corydoras
DSC_0585,,DSC_0586,Hemigrammus
DSC_0587,,DSC_0588,Bujurquina
DSC_0589,,DSC_0590,Otocinclus
DSC_0591,,DSC_0592,Corydoras
DSC_0593,,DSC_0594,Hemigrammus
DSC_0595,,DSC_0596,Hemigrammus
DSC_0597,,DSC_0598,Phenacogaster
DSC_0599,,DSC_0600,Phenacogaster
DSC_0601,,DSC_0602,Phenacogaster
DSC_0603,,DSC_0604,Phenacogaster
DSC_0605,,DSC_0606,Hemigrammus
DSC_0607,,DSC_0608,Phenacogaster
DSC_0609,,DSC_0610,Hemigrammus
DSC_0611,,DSC_0612,Phenacogaster
DSC_0613,,DSC_0614,Hemigrammus
DSC_0615,,DSC_0616,Hyphessobrycon
DSC_0617,,DSC_0618,Hyphessobrycon
DSC_0619,,DSC_0620,Hyphessobrycon
DSC_0621,,DSC_0622,Moenkhausia
DSC_0623,,DSC_0624,Phenacogaster
DSC_0625,,DSC_0626,Hemigrammus
DSC_0627,,DSC_0628,Hyphessobrycon
DSC_0629,,DSC_0630,Hyphessobrycon
DSC_0631,,DSC_0632,Hyphessobrycon
DSC_0633,,DSC_0634,Phenacogaster
DSC_0635,,DSC_0636,Hemigrammus
DSC_0637,,DSC_0638,Cyphocharax
DSC_0639,,DSC_0640,Hemigrammus
DSC_0641,,DSC_0642,Hyphessobrycon
DSC_0643,,DSC_0644,Phenacogaster
DSC_0645,,DSC_0646,Hemigrammus
DSC_0647,,,Hemigrammus
DSC_0648,,DSC_0649,Hyphessobrycon
DSC_0650,,DSC_0651,Characidium
DSC_0652,,DSC_0653,Hemigrammus
DSC_0654,,DSC_0655,Hemigrammus
DSC_0656,,DSC_0657,Hemigrammus
DSC_0658,,DSC_0659,Hemigrammus
DSC_0660,,DSC_0661,Hemigrammus
DSC_0662,,,Hyphessobrycon
DSC_0663,,DSC_0664,Hyphessobrycon
DSC_0665,,DSC_0666,Hemigrammus
DSC_0667,,DSC_0668,Phenacogaster
DSC_0669,,DSC_0670,Hemigrammus
DSC_0671,,DSC_0672,Characidium
DSC_0673,,DSC_0674,Characidium
DSC_0675,,DSC_0676,Characidium
DSC_0677,,DSC_0678,Characidium
DSC_0679,,DSC_0680,Characidium
DSC_0681,,DSC_0682,Hyphessobrycon
DSC_0683,,DSC_0684,Hyphessobrycon
DSC_0685,,DSC_0686,Rineloricaria
DSC_0699,,DSC_0700,Steindachnerina
DSC_0701,,DSC_0702,Sturisoma
DSC_0703,,DSC_0704,Pimelodella
DSC_0705,,DSC_0706,Pimelodella
DSC_0707,,DSC_0708,Corydoras
DSC_0709,,DSC_0710,Corydoras
DSC_0711,,DSC_0712,Pimelodella
DSC_0713,,DSC_0714,Pimelodella
DSC_0715,,DSC_0716,Pimelodella
DSC_0717,,DSC_0718,Pimelodella
DSC_0719,,DSC_0720,Pimelodella
DSC_0721,,DSC_0722,Pimelodella
DSC_0723,,DSC_0724,Pimelodella
DSC_0725,,DSC_0726,Pimelodella
DSC_0727,,DSC_0728,Creagrutus
DSC_0729,,DSC_0730,Creagrutus
DSC_0731,,DSC_0732,Otocinclus
DSC_0733,,DSC_0734,Moenkhausia
DSC_0735,,DSC_0736,Creagrutus
DSC_0737,,DSC_0738,Serrasalmus
DSC_0739,,DSC_0740,Phenacogaster
DSC_0741,,DSC_0742,Phenacogaster
DSC_0743,,DSC_0744,Moenkhausia
DSC_0745,,DSC_0746,Phenacogaster
DSC_0747,,DSC_0748,Phenacogaster
DSC_0749,,DSC_0750,Phenacogaster
DSC_0751,,DSC_0752,Phenacogaster
DSC_0753,,DSC_0754,Phenacogaster
DSC_0755,,DSC_0756,Phenacogaster
DSC_0757,,DSC_0758,Creagrutus
DSC_0759,,DSC_0760,Characidium
DSC_0761,,DSC_0762,Bunocephalus 
DSC_0763,,DSC_0764,
DSC_0765,,DSC_0766,Sturisoma
DSC_0342,,DSC_0343,Myloplus
DSC_0344,,DSC_0345,Myloplus
DSC_0346,,DSC_0347,Prochilodus 
DSC_0348,,DSC_0349,Hoplias
DSC_0350,,DSC_0351,Hypostomus 
DSC_0354,,DSC_0355,Tetragonopterus
DSC_0356,,DSC_0357,Serrasalmus
DSC_0512,,DSC_0513,Heroina
DSC_0514,,DSC_0515,Roeboides
DSC_0516,,DSC_0517,Leporinus
DSC_0518,,DSC_0519,Tetragonopterus
DSC_0520,,DSC_0523,Hypostomus 
DSC_0524,,DSC_0525,Paragoniates 
DSC_0687,,DSC_0688,Prochilodus 
DSC_0689,,DSC_0690,Prochilodus 
DSC_0691,,DSC_0692,Serrasalmus
DSC_0693,,DSC_0694,Ageneiosus 
DSC_0695,,DSC_0696,Hoplias
DSC_0697,,DSC_0698,Steindachnerina
DSC_0784,,DSC_0785,Myloplus
DSC_0786,,DSC_0787,Myloplus
DSC_0788,,DSC_0789,Hoplias
DSC_0860,DSC_0861,,Moenkhausia
DSC_0862,DSC_0863,,Pyrrhulina
DSC_0864,DSC_0865,,Pyrrhulina
DSC_0866,DSC_0867,,Hemigrammus
DSC_0868,DSC_0869,,Hemigrammus
DSC_0870,DSC_0871,,Hemigrammus
DSC_0872,DSC_0873,,Moenkhausia
DSC_0874,DSC_0875,,Moenkhausia
DSC_0876,DSC_0877,,Moenkhausia
DSC_0878,DSC_0879,,Apistogramma
DSC_0880,DSC_0881,,Chrysobrycon
DSC_0882,DSC_0883,,Corydoras
DSC_0884,DSC_0885,,Knodus
DSC_0886,DSC_0887,,Apistogramma
DSC_0888,DSC_0889,,Hemigrammus
DSC_0890,DSC_0891,,Hemigrammus
DSC_0892,DSC_0893,,Hemigrammus
DSC_0894,DSC_0895,,Hemigrammus
DSC_0896,DSC_0897,,Hemigrammus
DSC_0898,DSC_0899,,Hemigrammus
DSC_0900,DSC_0901,,Hemigrammus
DSC_0902,DSC_0903,,Hemigrammus
DSC_0904,DSC_0905,,Bryconamericus
DSC_0906,DSC_0907,,Hemigrammus
DSC_0908,DSC_0909,,Pyrrhulina
DSC_0910,DSC_0911,,Hemigrammus
DSC_0912,DSC_0913,,Hemigrammus
DSC_0914,DSC_0915,,Ancistrus
DSC_0916,DSC_0917,,Hemigrammus
DSC_0918,DSC_0919,,Hemigrammus
DSC_0920,DSC_0921,,Synbranchus
DSC_0922,DSC_0923,,Apistogramma
DSC_0924,DSC_0925,,Knodus
DSC_0926,DSC_0927,,Hemigrammus
DSC_0928,DSC_0929,,Hemigrammus
DSC_0930,DSC_0931,,Bujurquina
DSC_0932,DSC_0933,,Pyrrhulina
DSC_0934,DSC_0935,,Knodus
DSC_0936,DSC_0937,,Apistogramma
DSC_0938,DSC_0939,,Rineloricaria
DSC_0940,DSC_0941,,Knodus
DSC_0942,DSC_0943,,Knodus
DSC_0944,DSC_0945,,Hemigrammus
DSC_0946,DSC_0947,,Bujurquina
DSC_0948,DSC_0949,,Hemigrammus
DSC_0950,DSC_0951,,Moenkhausia
DSC_0952,DSC_0953,,Moenkhausia
DSC_0954,DSC_0955,,Moenkhausia
DSC_0956,DSC_0957,,Moenkhausia
DSC_0958,DSC_0959,,Moenkhausia
DSC_0960,DSC_0961,,Moenkhausia
DSC_0962,DSC_0963,,Moenkhausia
DSC_0964,DSC_0965,,Moenkhausia
DSC_0966,,,Moenkhausia
DSC_0967,DSC_0968,,Moenkhausia
DSC_0969,DSC_0970,,Moenkhausia
DSC_0971,DSC_0972,,Corydoras
DSC_0973,DSC_0974,,Apistogramma
DSC_0975,DSC_0976,,Hemigrammus
DSC_0977,DSC_0978,,Hemigrammus
DSC_0979,DSC_0980,,Hemigrammus
DSC_0981,DSC_0982,,Pyrrhulina
DSC_0983,DSC_0984,,Apistogramma
DSC_0985,DSC_0986,,Hemigrammus
DSC_0987,DSC_0988,,Hemigrammus
DSC_0989,DSC_0990,,Moenkhausia
DSC_0991,DSC_0992,,Hemigrammus
DSC_0993,DSC_0994,,Moenkhausia
DSC_0995,DSC_0996,,Characidium
DSC_0997,DSC_0998,,Moenkhausia
DSC_0999,DSC_1000,,Pyrrhulina
DSC_1001,DSC_1002,,Moenkhausia
DSC_1003,DSC_1004,,Moenkhausia
DSC_1005,DSC_1006,,Moenkhausia
DSC_1007,DSC_1008,,Pyrrhulina
DSC_1009,DSC_1010,,Hemigrammus
DSC_1011,DSC_1012,,Hemigrammus
DSC_1013,DSC_1014,,Apistogramma
DSC_1015,DSC_1016,,Hemigrammus
DSC_1017,DSC_1018,,Hemigrammus
DSC_1019,DSC_1020,,Hyphessobrycon
DSC_1021,DSC_1022,,Knodus
DSC_1023,DSC_1024,,Hemigrammus
DSC_1025,DSC_1026,,Hemigrammus
DSC_1027,DSC_1028,,Copeina
DSC_1029,DSC_1030,,Erythrinus
DSC_1031,DSC_1032,,Bario
DSC_1033,DSC_1034,,Moenkhausia
DSC_1035,DSC_1036,,Moenkhausia
DSC_1037,DSC_1038,,Moenkhausia
DSC_1039,DSC_1040,,Moenkhausia
DSC_1041,DSC_1042,,Moenkhausia
DSC_1043,DSC_1044,,Moenkhausia
DSC_1045,DSC_1046,,Moenkhausia
DSC_1047,DSC_1048,,Moenkhausia
DSC_1049,DSC_1050,,Moenkhausia
DSC_1051,DSC_1052,,Moenkhausia
DSC_1053,DSC_1054,,Pyrrhulina
DSC_1055,DSC_1056,,Hemigrammus
DSC_1057,DSC_1058,,Hemigrammus
DSC_1059,DSC_1060,,Bario
DSC_1061,DSC_1062,,Bario
DSC_1063,DSC_1064,,Moenkhausia
DSC_1065,DSC_1066,,Moenkhausia
DSC_1067,DSC_1068,,Gasteropelecus
DSC_1069,DSC_1070,,Apistogramma
DSC_1071,DSC_1072,,Hyphessobrycon
DSC_1073,DSC_1074,,Hemigrammus
DSC_1075,DSC_1076,,Moenkhausia
DSC_1077,DSC_1078,,Bujurquina
DSC_1079,DSC_1080,,Pyrrhulina
DSC_1081,DSC_1082,,Moenkhausia
DSC_1097,DSC_1098,,Steindachnerina
DSC_1099,DSC_1100,,Crenicichla
DSC_1101,DSC_1102,,Steindachnerina
DSC_1103,DSC_1104,,Corydoras
DSC_1105,DSC_1106,,Creagrutus
DSC_1107,DSC_1108,,Steindachnerina
DSC_1109,DSC_1110,,Corydoras
DSC_1111,DSC_1112,,Corydoras
DSC_1113,DSC_1114,,Corydoras
DSC_1115,DSC_1116,,Bryconops
DSC_1117,DSC_1118,,Characidium
DSC_1119,DSC_1120,,Steindachnerina
DSC_1121,DSC_1122,,Ochmacanthus
DSC_1123,DSC_1124,,Ochmacanthus
DSC_1125,DSC_1126,,Ochmacanthus
DSC_1127,DSC_1128,,Thalassophryne
DSC_1129,DSC_1130,,Otocinclus
DSC_1131,DSC_1132,,Otocinclus
DSC_1133,DSC_1134,,Otocinclus
DSC_1135,DSC_1136,,Otocinclus
DSC_1137,DSC_1138,,Microschemobrycon
DSC_1139,DSC_1140,,Rineloricaria
DSC_1141,DSC_1142,,Rineloricaria
DSC_1143,DSC_1144,,Limatulichtys
DSC_1145,DSC_1146,,Otocinclus
DSC_1147,DSC_1148,,Otocinclus
DSC_1149,DSC_1150,,Otocinclus
DSC_1151,DSC_1152,,Ochmacanthus
DSC_1153,DSC_1154,,Corydoras
DSC_1155,DSC_1156,,Limatulichtys
DSC_1157,DSC_1158,,Otocinclus
DSC_1159,DSC_1160,,Otocinclus
DSC_1161,DSC_1162,,Otocinclus
DSC_1163,DSC_1164,,Otocinclus
DSC_1165,DSC_1166,,Otocinclus
DSC_1167,DSC_1168,,Otocinclus
DSC_1169,DSC_1170,,Otocinclus
DSC_1171,DSC_1172,,Otocinclus
DSC_1173,DSC_1174,,Otocinclus
DSC_1175,DSC_1176,,Otocinclus
DSC_1177,DSC_1178,,Ochmacanthus
DSC_1179,DSC_1180,,Limatulichtys
DSC_1181,DSC_1182,,Otocinclus
DSC_1183,DSC_1184,,Corydoras
DSC_1197,DSC_1198,,Bujurquina
DSC_1199,DSC_1200,,Pimelodella
DSC_1201,DSC_1202,,Pimelodella
DSC_1203,DSC_1204,,Pimelodella
DSC_1205,DSC_1206,,Knodus
DSC_1207,DSC_1208,,Knodus
DSC_1209,DSC_1210,,Phenacogaster
DSC_1211,DSC_1212,,Knodus
DSC_1213,DSC_1214,,Microschemobrycon
DSC_1215,DSC_1216,,Hemigrammus
DSC_1217,DSC_1218,,Microschemobrycon
DSC_1219,DSC_1220,,Knodus
DSC_1221,DSC_1222,,Brachychalcinus
DSC_1223,DSC_1224,,Phenacogaster
DSC_1225,DSC_1226,,Bujurquina
DSC_1227,DSC_1228,,Knodus
DSC_1229,DSC_1230,,Knodus
DSC_1231,DSC_1232,,Creagrutus
DSC_1233,DSC_1234,,Characidium
DSC_1235,DSC_1236,,Crenicichla
DSC_1237,DSC_1238,,Creagrutus
DSC_1239,DSC_1240,,Creagrutus
DSC_1241,DSC_1242,,Creagrutus
DSC_1243,DSC_1244,,Crenicichla
DSC_1245,DSC_1246,,Bujurquina
DSC_1247,DSC_1248,,Creagrutus
DSC_1249,DSC_1250,,Lasiancistrus
DSC_1251,DSC_1252,,Limatulichtys
DSC_1253,DSC_1254,,Bryconops
DSC_1255,DSC_1256,,Pimelodella
DSC_1257,DSC_1258,,Creagrutus
DSC_1259,DSC_1260,,Bujurquina
DSC_1261,DSC_1262,,Farlowella
DSC_1263,DSC_1264,,Knodus
DSC_1265,DSC_1266,,Bujurquina
DSC_1267,DSC_1268,,Creagrutus
DSC_1269,DSC_1270,,Otocinclus
DSC_1271,DSC_1272,,Knodus
DSC_1273,DSC_1274,,Farlowella
DSC_1275,DSC_1276,,Creagrutus
DSC_1277,DSC_1278,,Crenicichla
DSC_1279,DSC_1280,,Imparfinis
DSC_1281,DSC_1282,,Knodus
DSC_1283,DSC_1284,,Knodus
DSC_1285,DSC_1286,,Apistogramma
DSC_1287,DSC_1288,,Creagrutus
DSC_1289,DSC_1290,,Knodus
DSC_1291,DSC_1292,,Characidium
DSC_1293,DSC_1294,,Bujurquina
DSC_1295,DSC_1296,,Creagrutus
DSC_1297,DSC_1298,,Characidium
DSC_1299,DSC_1300,,Rineloricaria
DSC_1301,DSC_1302,,Characidium
DSC_1303,DSC_1304,,Knodus
DSC_1305,DSC_1306,,Characidium
DSC_1307,DSC_1308,,Otocinclus
DSC_1309,DSC_1310,,Otocinclus
DSC_1311,DSC_1312,,Microschemobrycon
DSC_0792,,DSC_0793,Crenicichla
DSC_0794,,DSC_0795,Leporinus
DSC_0796,,DSC_0797,Hoplias
DSC_0798,,DSC_0799,Hoplias
DSC_0800,,DSC_0801,Hoplias
DSC_0802,,DSC_0803,Hoplias
DSC_0800,,DSC_0803,Steindachnerina
DSC_1083,,DSC_1084,Hoplias
DSC_1085,,DSC_1086,Serrasalmus
DSC_1087,,DSC_1088,Rhytiodus
DSC_1089,,DSC_1090,Hoplias
DSC_1091,,DSC_1092,Hoplias
DSC_1093,,DSC_1094,Hoplias
DSC_1095,,DSC_1096,Loricaria
DSC_1185,,DSC_1186,Hoplias
DSC_1187,,DSC_1188,Leporinus
DSC_1189,,DSC_1190,Hoplias
DSC_1191,,DSC_1192,Acestrorhynchus
DSC_1313,,DSC_1316,Pterygoplichthys
DSC_1313,,DSC_1317,Pterygoplichthys