family,genus,specificEpithet,country,catalogNumber,IndivID,Camera,photoID,id
Characidae,Brachychalcinus,nummus,Ecuador,311296,1,W100-06,DSCN0786.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,1,W100-06,DSCN0787.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,1,Coolpix B500,DSCN0109.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,1,Coolpix B500,DSCN0110.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,2,W100-06,DSCN0788.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,2,W100-06,DSCN0789.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,2,Coolpix B500,DSCN0111.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,2,Coolpix B500,DSCN0112.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,3,W100-06,DSCN0790.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,3,W100-06,DSCN0791.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,3,Coolpix B500,DSCN0113.JPG,
Characidae,Brachychalcinus,nummus,Ecuador,311296,3,Coolpix B500,DSCN0114.JPG,
Characidae,Brachychalcinus,nummus,Peru,229417,1,W100-06,DSCN0792.JPG,B
Characidae,Brachychalcinus,nummus,Peru,229417,1,W100-06,DSCN0793.JPG,B
Characidae,Brachychalcinus,nummus,Peru,229417,1,Coolpix B500,DSCN0115.JPG,B
Characidae,Brachychalcinus,nummus,Peru,229417,1,Coolpix B500,DSCN0116.JPG,B
Characidae,Brachychalcinus,nummus,Peru,229417,2,W100-06,DSCN0794.JPG,A
Characidae,Brachychalcinus,nummus,Peru,229417,2,W100-06,DSCN0795.JPG,A
Characidae,Brachychalcinus,nummus,Peru,229417,2,Coolpix B500,DSCN0117.JPG,A
Characidae,Brachychalcinus,nummus,Peru,229417,2,Coolpix B500,DSCN0118.JPG,A
Characidae,Brachychalcinus,nummus,Peru,229417,3,W100-06,DSCN0796.JPG,C
Characidae,Brachychalcinus,nummus,Peru,229417,3,W100-06,DSCN0797.JPG,C
Characidae,Brachychalcinus,nummus,Peru,229417,3,Coolpix B500,DSCN0119.JPG,C
Characidae,Brachychalcinus,nummus,Peru,229417,3,Coolpix B500,DSCN0120.JPG,C
Characidae,Brachychalcinus,copei,Bolivia,305374,1,W100-06,DSCN0798.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,1,W100-06,DSCN0799.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,1,Coolpix B500,DSCN0121.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,1,Coolpix B500,DSCN0122.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,2,W100-06,DSCN0800.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,2,W100-06,DSCN0801.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,2,Coolpix B500,DSCN0123.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,2,Coolpix B500,DSCN0124.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,3,W100-06,DSCN0802.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,3,W100-06,DSCN0803.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,3,Coolpix B500,DSCN0125.JPG,
Characidae,Brachychalcinus,copei,Bolivia,305374,3,Coolpix B500,DSCN0126.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,1,W100-06,DSCN0804.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,1,Coolpix B500,DSCN0127.JPG,Blurry
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,1,Coolpix B500,DSCN0128.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,1,Coolpix B500,DSCN0129.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,1,Coolpix B499,DSCN0130.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,2,Coolpix B500,DSCN0131.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,2,Coolpix B500,DSCN0132.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,2,Coolpix B500,DSCN0133.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,2,Coolpix B500,DSCN0134.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,3,Coolpix B500,DSCN0135.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,3,Coolpix B500,DSCN0136.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,3,Coolpix B500,DSCN0137.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,328578,3,Coolpix B500,DSCN0138.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,1,Coolpix B500,DSCN0139.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,1,Coolpix B500,DSCN0140.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,1,Coolpix B500,DSCN0141.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,1,Coolpix B500,DSCN0142.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,2,Coolpix B500,DSCN0143.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,2,Coolpix B500,DSCN0144.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,2,Coolpix B500,DSCN0145.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,2,Coolpix B500,DSCN0146.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,3,Coolpix B500,DSCN0147.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,3,Coolpix B500,DSCN0148.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,3,Coolpix B500,DSCN0149.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,3,Coolpix B500,DSCN0150.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,4,Coolpix B500,DSCN0151.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,4,Coolpix B500,DSCN0152.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,4,Coolpix B500,DSCN0153.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,4,Coolpix B500,DSCN0154.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,5,Coolpix B500,DSCN0155.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,5,Coolpix B500,DSCN0156.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,5,Coolpix B500,DSCN0157.JPG,
Gasteropelecidae,Carnegiella,Myersi,Peru,331782,5,Coolpix B500,DSCN0158.JPG,Here
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,1,Coolpix B500,DSCN0159.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,1,Coolpix B500,DSCN0160.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,1,Coolpix B500,DSCN0161.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,1,Coolpix B500,DSCN0162.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,2,Coolpix B500,DSCN0163.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,2,Coolpix B500,DSCN0164.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,2,Coolpix B500,DSCN0165.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,2,Coolpix B500,DSCN0166.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,3,Coolpix B500,DSCN0167.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,3,Coolpix B500,DSCN0168.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,3,Coolpix B500,DSCN0169.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,3,Coolpix B500,DSCN0170.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,4,Coolpix B500,DSCN0171.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,4,Coolpix B500,DSCN0172.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,4,Coolpix B500,DSCN0173.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,4,Coolpix B500,DSCN0174.JPG,
Gasteropelecidae,Carnegiella,Myersi,Bolivia,359742,4,Coolpix B500,DSCN0175.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0176.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0177.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0178.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0179.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0180.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,1,Coolpix B500,DSCN0181.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,2,Coolpix B500,DSCN0182.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,2,Coolpix B500,DSCN0183.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,2,Coolpix B500,DSCN0184.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,2,Coolpix B500,DSCN0185.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,3,Coolpix B500,DSCN0186.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,3,Coolpix B500,DSCN0187.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,3,Coolpix B500,DSCN0188.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,3,Coolpix B500,DSCN0189.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,4,Coolpix B500,DSCN0190.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,4,Coolpix B500,DSCN0191.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,4,Coolpix B500,DSCN0192.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,4,Coolpix B500,DSCN0193.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,5,Coolpix B500,DSCN0194.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,5,Coolpix B500,DSCN0195.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,5,Coolpix B500,DSCN0196.JPG,
Gasteropelecidae,Carnegiella,strigata,Peru,167823,5,Coolpix B500,DSCN0197.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,1,Coolpix B500,DSCN0198.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,1,Coolpix B500,DSCN0199.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,1,Coolpix B500,DSCN0200.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,1,Coolpix B500,DSCN0201.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,2,Coolpix B500,DSCN0202.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,2,Coolpix B500,DSCN0203.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,2,Coolpix B500,DSCN0204.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,2,Coolpix B500,DSCN0205.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,3,Coolpix B500,DSCN0206.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,3,Coolpix B500,DSCN0207.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,3,Coolpix B500,DSCN0208.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,3,Coolpix B500,DSCN0209.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,4,Coolpix B500,DSCN0210.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,4,Coolpix B500,DSCN0211.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,4,Coolpix B500,DSCN0212.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,4,Coolpix B500,DSCN0213.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,4,Coolpix B500,DSCN0214.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,5,Coolpix B500,DSCN0215.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,5,Coolpix B500,DSCN0216.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,5,Coolpix B500,DSCN0217.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,5,Coolpix B500,DSCN0218.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,6,Coolpix B500,DSCN0219.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,6,Coolpix B500,DSCN0220.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,6,Coolpix B500,DSCN0221.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,6,Coolpix B500,DSCN0222.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,7,Coolpix B500,DSCN0223.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,7,Coolpix B500,DSCN0224.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,7,Coolpix B500,DSCN0225.JPG,
Gasteropelecidae,Carnegiella,strigata,Suriname,229160,7,Coolpix B500,DSCN0226.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,1,Coolpix B500,DSCN0227.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,1,Coolpix B500,DSCN0228.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,1,Coolpix B500,DSCN0229.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,1,Coolpix B500,DSCN0230.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,2,Coolpix B500,DSCN0231.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,2,Coolpix B500,DSCN0232.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,2,Coolpix B500,DSCN0233.JPG,
Pimelodidae,Calophysus,macropterus,Peru,124874,2,Coolpix B500,DSCN0234.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0235.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0236.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0237.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0238.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0239.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,1,Coolpix B500,DSCN0240.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0241.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0242.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0243.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0244.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0245.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,2,Coolpix B500,DSCN0246.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0247.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0248.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0249.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0250.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0251.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247231,3,Coolpix B500,DSCN0252.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0253.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0254.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0255.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0256.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0257.JPG,
Pimelodidae,Calophysus,macropterus,Venezuela,233859,1,Coolpix B500,DSCN0258.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0259.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0260.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0261.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0262.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0263.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,247232,1,Coolpix B500,DSCN0264.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,1,Coolpix B500,DSCN0265.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,1,Coolpix B500,DSCN0266.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,1,Coolpix B500,DSCN0267.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,1,Coolpix B500,DSCN0268.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,2,Coolpix B500,DSCN0269.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,2,Coolpix B500,DSCN0270.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,2,Coolpix B500,DSCN0271.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,2,Coolpix B500,DSCN0272.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,3,Coolpix B500,DSCN0273.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,3,Coolpix B500,DSCN0274.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,3,Coolpix B500,DSCN0275.JPG,
Pimelodidae,Calophysus,macropterus,Brazil,376340,3,Coolpix B500,DSCN0276.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,W100,DSCN0584.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,W100,DSCN0585.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,W100,DSCN0586.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,Coolpix B500,DSCN0001.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,Coolpix B500,DSCN0002.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403714,1,Coolpix B500,DSCN0003.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403715,1,W100,DSCN0587.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403715,1,W100,DSCN0588.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403715,1,Coolpix B500,DSCN0004.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Guyana,403715,1,Coolpix B500,DSCN0005.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Venezuela,309215,1,W100,DSCN0589.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Venezuela,309215,1,W100,DSCN0590.JPG,
Ctenoluciidae,Boulengerella,cuvieri,Venezuela,309215,1,W100,DSCN0591.JPG,
